id,protected,source,expected_sha256,source_sha256,status
mlp_silu_b01e04d97c24,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_b01e04d97c24/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88882/B4096/latest_resume.pt,38913367ad977256c41e061dec5852154ffe8fa083146cc084dd767414f65366,38913367ad977256c41e061dec5852154ffe8fa083146cc084dd767414f65366,exact_hash_match
mlp_silu_ef02c46310cf,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_ef02c46310cf/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88882/B512/latest_resume.pt,47f755ed88c1b23822dc455b52d171a440e87e49a262267e79a9b4183d318d2e,47f755ed88c1b23822dc455b52d171a440e87e49a262267e79a9b4183d318d2e,exact_hash_match
mlp_silu_802c52ca280d,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_802c52ca280d/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88882/B8/latest_resume.pt,933664645375d90f766d9524734ddfed2a95e69b28e44bbbbf5aa25d77b4a92c,933664645375d90f766d9524734ddfed2a95e69b28e44bbbbf5aa25d77b4a92c,exact_hash_match
mlp_silu_6068ae95d8bc,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_6068ae95d8bc/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88883/B128/latest_resume.pt,967047f040223d01a22d7fe7c9be2bcb1b3bf0bf3e222d63fa033e7ef4464405,967047f040223d01a22d7fe7c9be2bcb1b3bf0bf3e222d63fa033e7ef4464405,exact_hash_match
mlp_silu_2a449aee2b24,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_2a449aee2b24/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88883/B2048/latest_resume.pt,eb99be870d38b85ae69a2dd7aee5edadc4c69723b700411ff4f3c0aea0faab09,eb99be870d38b85ae69a2dd7aee5edadc4c69723b700411ff4f3c0aea0faab09,exact_hash_match
mlp_silu_1ab940ce2223,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_1ab940ce2223/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88883/B32/latest_resume.pt,49cc83ed2eedc061189cb921373983dad9cd6343fe2248e3be38b60db7b5264d,49cc83ed2eedc061189cb921373983dad9cd6343fe2248e3be38b60db7b5264d,exact_hash_match
mlp_silu_25ac0f431f50,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_25ac0f431f50/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88883/B4096/latest_resume.pt,0622e012932e0991f7bf72fcca26ad112b7a909a9df35f6432e1f884d188ad70,0622e012932e0991f7bf72fcca26ad112b7a909a9df35f6432e1f884d188ad70,exact_hash_match
mlp_silu_7b5cd470d001,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_7b5cd470d001/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88883/B512/latest_resume.pt,c38ceec4e13827bc8dd67f7e6f6908e4488744bb8fd73a923663778d126001e5,c38ceec4e13827bc8dd67f7e6f6908e4488744bb8fd73a923663778d126001e5,exact_hash_match
mlp_silu_6353fb7afa52,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_6353fb7afa52/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88883/B8/latest_resume.pt,b0598364ba4dd29427b7b04de9b43f8b6fb64590a3c4ed5c05b958d8bfd4055a,b0598364ba4dd29427b7b04de9b43f8b6fb64590a3c4ed5c05b958d8bfd4055a,exact_hash_match
resnet32_a7427b0de391,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_a7427b0de391/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88881/B128/latest_resume.pt,,,source_exists_unverified
resnet32_c19835efed3c,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_c19835efed3c/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88881/B2048/latest_resume.pt,,,source_exists_unverified
resnet32_328f0786f27f,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_328f0786f27f/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88881/B32/latest_resume.pt,,,source_exists_unverified
resnet32_608cf97c2b57,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_608cf97c2b57/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88881/B4096/latest_resume.pt,,,source_exists_unverified
resnet32_2c21a3c1310c,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_2c21a3c1310c/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88881/B512/latest_resume.pt,,,source_exists_unverified
resnet32_b609f0cba3dd,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_b609f0cba3dd/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88881/B8/latest_resume.pt,,,source_exists_unverified
resnet32_ea5e1bce3016,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_ea5e1bce3016/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88882/B128/latest_resume.pt,,,source_exists_unverified
resnet32_c872b578f39e,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_c872b578f39e/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88882/B2048/latest_resume.pt,,,source_exists_unverified
resnet32_8b29f59d5606,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_8b29f59d5606/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88882/B32/latest_resume.pt,,,source_exists_unverified
resnet32_351d2b55ba3b,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_351d2b55ba3b/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88882/B4096/latest_resume.pt,,,source_exists_unverified
resnet32_fa67ebe3fdf2,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_fa67ebe3fdf2/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88882/B512/latest_resume.pt,,,source_exists_unverified
resnet32_4a5c52639414,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_4a5c52639414/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88882/B8/latest_resume.pt,,,source_exists_unverified
resnet32_2575b325996b,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_2575b325996b/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88883/B128/latest_resume.pt,,,source_exists_unverified
resnet32_076639dd7cd6,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_076639dd7cd6/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88883/B2048/latest_resume.pt,,,source_exists_unverified
resnet32_4723ed776118,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_4723ed776118/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88883/B32/latest_resume.pt,,,source_exists_unverified
resnet32_6a8e67715ffc,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_6a8e67715ffc/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88883/B4096/latest_resume.pt,,,source_exists_unverified
resnet32_ccce3ab5b8be,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_ccce3ab5b8be/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88883/B512/latest_resume.pt,,,source_exists_unverified
resnet32_3879f81fa9ca,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_3879f81fa9ca/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.025/seed88883/B8/latest_resume.pt,,,source_exists_unverified
resnet32_81b64fef5540,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_81b64fef5540/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88881/B128/checkpoints/ckpt_020000.pt,f69de48495033cf909a880882e3aa44d908a51f2adf919d7501359148a7c37b7,f69de48495033cf909a880882e3aa44d908a51f2adf919d7501359148a7c37b7,exact_hash_match
resnet32_15e05de135fc,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_15e05de135fc/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88881/B2048/latest_resume.pt,,,source_missing
resnet32_a1df69ea05bb,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_a1df69ea05bb/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88881/B32/latest_resume.pt,,,source_missing
resnet32_05447c50c722,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_05447c50c722/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88881/B4096/latest_resume.pt,,,source_exists_unverified
resnet32_7334e732488f,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_7334e732488f/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88881/B512/checkpoints/ckpt_020000.pt,,,source_exists_unverified
resnet32_463a6dab7794,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_463a6dab7794/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88881/B8/latest_resume.pt,,,source_missing
resnet32_14012fc4b3fc,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_14012fc4b3fc/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88882/B128/checkpoints/ckpt_020000.pt,,,source_exists_unverified
resnet32_a89dbf5b6ce5,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_a89dbf5b6ce5/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88882/B2048/latest_resume.pt,,,source_exists_unverified
resnet32_246691e8e979,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_246691e8e979/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88882/B32/latest_resume.pt,,,source_exists_unverified
resnet32_78f2d0200efc,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_78f2d0200efc/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88882/B4096/latest_resume.pt,,,source_exists_unverified
resnet32_8cf3599409eb,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_8cf3599409eb/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88882/B512/latest_resume.pt,,,source_exists_unverified
resnet32_74b3d3747605,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_74b3d3747605/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88882/B8/latest_resume.pt,,,source_exists_unverified
resnet32_bd687097c41e,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_bd687097c41e/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88883/B128/checkpoints/ckpt_020000.pt,,,source_exists_unverified
resnet32_7f87bc9f9804,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_7f87bc9f9804/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88883/B2048/latest_resume.pt,,,source_exists_unverified
resnet32_798a9eaf8c50,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_798a9eaf8c50/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88883/B32/latest_resume.pt,,,source_exists_unverified
resnet32_0f80416c811e,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_0f80416c811e/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88883/B4096/latest_resume.pt,,,source_exists_unverified
resnet32_ffbd1ba75c71,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_ffbd1ba75c71/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88883/B512/latest_resume.pt,,,source_exists_unverified
resnet32_9f9c1fa7b36c,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_9f9c1fa7b36c/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.05/seed88883/B8/latest_resume.pt,,,source_exists_unverified
resnet32_87c327229eab,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_87c327229eab/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88881/B128/latest_resume.pt,,,source_exists_unverified
resnet32_813c87e073f8,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_813c87e073f8/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88881/B2048/latest_resume.pt,,,source_exists_unverified
resnet32_06b4a0676d9c,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_06b4a0676d9c/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88881/B32/latest_resume.pt,,,source_exists_unverified
resnet32_b896e59e6236,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_b896e59e6236/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88881/B4096/latest_resume.pt,,,source_exists_unverified
resnet32_702df43f8821,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_702df43f8821/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88881/B512/latest_resume.pt,,,source_exists_unverified
resnet32_a28dd0d41fd5,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_a28dd0d41fd5/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88881/B8/latest_resume.pt,,,source_exists_unverified
resnet32_885c24a91710,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_885c24a91710/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88882/B128/latest_resume.pt,,,source_exists_unverified
resnet32_37a403a4a0e6,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_37a403a4a0e6/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88882/B2048/latest_resume.pt,,,source_exists_unverified
resnet32_5a2a41d5fed8,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_5a2a41d5fed8/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88882/B32/latest_resume.pt,,,source_exists_unverified
resnet32_fa2cc7dfc64f,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_fa2cc7dfc64f/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88882/B4096/latest_resume.pt,,,source_exists_unverified
resnet32_c419cfcd21fc,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_c419cfcd21fc/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88882/B512/latest_resume.pt,,,source_exists_unverified
resnet32_5388a5db19a6,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_5388a5db19a6/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88882/B8/latest_resume.pt,,,source_exists_unverified
resnet32_057491f27edf,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_057491f27edf/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88883/B128/latest_resume.pt,,,source_exists_unverified
resnet32_52cbc81d4fb1,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_52cbc81d4fb1/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88883/B2048/latest_resume.pt,,,source_exists_unverified
resnet32_aac50a6b6ed8,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_aac50a6b6ed8/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88883/B32/latest_resume.pt,,,source_exists_unverified
resnet32_85f4a3eafd74,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_85f4a3eafd74/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88883/B4096/latest_resume.pt,,,source_missing
resnet32_b5476d007a75,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_b5476d007a75/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88883/B512/latest_resume.pt,,,source_exists_unverified
resnet32_3beea508b0a9,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet32_3beea508b0a9/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/resnet32/eta0.1/seed88883/B8/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_d13148908800,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_d13148908800/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88881/B128/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_6c40224d16a3,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_6c40224d16a3/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88881/B2048/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_2eaa66af5f2e,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_2eaa66af5f2e/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88881/B32/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_448b638c672a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_448b638c672a/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88881/B4096/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_901e9bd3541a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_901e9bd3541a/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88881/B512/latest_resume.pt,,,source_exists_unverified
wrn_no_bn_8b3cb28d8cf5,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/wrn_no_bn_8b3cb28d8cf5/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/wrn_no_bn/eta0.001/seed88881/B8/latest_resume.pt,,,source_exists_unverified
